Leisure and hospitality,2025-05-01,16839,16836,0.017818959300
Leisure and hospitality,2025-06-01,16837,16839,-0.011877189800
Leisure and hospitality,2025-07-01,16848,16837,0.065332303800
Leisure and hospitality,2025-08-01,16870,16848,0.130579297200
Leisure and hospitality,2025-09-01,16907,16870,0.219324244200
Leisure and hospitality,2025-10-01,16948,16907,0.242503105200
Leisure and hospitality,2025-11-01,16936,16948,-0.070804814700
Leisure and hospitality,2025-12-01,16981,16936,0.265706188000
Manufacturing,2024-01-01,12875,0,0.000000000000
Manufacturing,2024-02-01,12852,12875,-0.178640776600
Manufacturing,2024-03-01,12836,12852,-0.124494242100
Manufacturing,2024-04-01,12833,12836,-0.023371766900
Manufacturing,2024-05-01,12825,12833,-0.062339281500
Manufacturing,2024-06-01,12814,12825,-0.085769980500
Manufacturing,2024-07-01,12806,12814,-0.062431715300
Manufacturing,2024-08-01,12772,12806,-0.265500546600
Manufacturing,2024-09-01,12758,12772,-0.109614782300
Manufacturing,2024-10-01,12697,12758,-0.478131368500
Manufacturing,2024-11-01,12711,12697,0.110262266600
Manufacturing,2024-12-01,12693,12711,-0.141609629400
Manufacturing,2025-01-01,12673,12693,-0.157567163000
Manufacturing,2025-02-01,12671,12673,-0.015781582800
Manufacturing,2025-03-01,12666,12671,-0.039460184600
Manufacturing,2025-04-01,12662,12666,-0.031580609500
Manufacturing,2025-05-01,12651,12662,-0.086874111500
Manufacturing,2025-06-01,12636,12651,-0.118567702100
Manufacturing,2025-07-01,12625,12636,-0.087052864800
Manufacturing,2025-08-01,12615,12625,-0.079207920700
Manufacturing,2025-09-01,12612,12615,-0.023781212800
Manufacturing,2025-10-01,12603,12612,-0.071360608900
Manufacturing,2025-11-01,12593,12603,-0.079346187400
Manufacturing,2025-12-01,12585,12593,-0.063527356400
Professional and business services,2024-01-01,22668,0,0.000000000000
Professional and business services,2024-02-01,22658,22668,-0.044115052000
Professional and business services,2024-03-01,22631,22658,-0.119163209400
Professional and business services,2024-04-01,22616,22631,-0.066280765300
Professional and business services,2024-05-01,22633,22616,0.075168022600
Professional and business services,2024-06-01,22606,22633,-0.119294834900
Professional and business services,2024-07-01,22584,22606,-0.097319295700
Professional and business services,2024-08-01,22544,22584,-0.177116542600
Professional and business services,2024-09-01,22525,22544,-0.084279630900
Professional and business services,2024-10-01,22486,22525,-0.173140954400
Professional and business services,2024-11-01,22499,22486,0.057813750700
Professional and business services,2024-12-01,22532,22499,0.146673185400
Professional and business services,2025-01-01,22480,22532,-0.230782886500
Professional and business services,2025-02-01,22473,22480,-0.031138790000
Professional and business services,2025-03-01,22457,22473,-0.071196546900
Professional and business services,2025-04-01,22470,22457,0.057888408900
Professional and business services,2025-05-01,22450,22470,-0.089007565600
Professional and business services,2025-06-01,22419,22450,-0.138084632500
Professional and business services,2025-07-01,22403,22419,-0.071368036000
Professional and business services,2025-08-01,22375,22403,-0.124983261100
Professional and business services,2025-09-01,22359,22375,-0.071508379800
Professional and business services,2025-10-01,22335,22359,-0.107339326400
Professional and business services,2025-11-01,22391,22335,0.250727557600
Professional and business services,2025-12-01,22406,22391,0.066991201800
Retail trade,2024-01-01,15524,0,0.000000000000
Retail trade,2024-02-01,15529,15524,0.032208193700
Retail trade,2024-03-01,15529,15529,0.000000000000
Retail trade,2024-04-01,15531,15529,0.012879129300
Retail trade,2024-05-01,15536,15531,0.032193677100
Retail trade,2024-06-01,15500,15536,-0.231719876400
Retail trade,2024-07-01,15481,15500,-0.122580645100
Retail trade,2024-08-01,15458,15481,-0.148569213800
Retail trade,2024-09-01,15457,15458,-0.006469142100
Retail trade,2024-10-01,15452,15457,-0.032347803500
Retail trade,2024-11-01,15410,15452,-0.271809474500
Retail trade,2024-12-01,15460,15410,0.324464633300
Retail trade,2025-01-01,15459,15460,-0.006468305300
Retail trade,2025-02-01,15442,15459,-0.109968303200
Retail trade,2025-03-01,15458,15442,0.103613521500
Retail trade,2025-04-01,15462,15458,0.025876568700
Retail trade,2025-05-01,15440,15462,-0.142284309900
Retail trade,2025-06-01,15426,15440,-0.090673575100
Retail trade,2025-07-01,15430,15426,0.025930247600
Retail trade,2025-08-01,15440,15430,0.064808813900
Retail trade,2025-09-01,15453,15440,0.084196891100
Retail trade,2025-10-01,15438,15453,-0.097068530300
Retail trade,2025-11-01,15437,15438,-0.006477522900
Retail trade,2025-12-01,15402,15437,-0.226727991100
Total nonfarm,2024-01-01,157032,0,0.000000000000
Total nonfarm,2024-02-01,157238,157032,0.131183453000
Total nonfarm,2024-03-01,157466,157238,0.145003116200
Total nonfarm,2024-04-01,157530,157466,0.040643694500
Total nonfarm,2024-05-01,157608,157530,0.049514378200
Total nonfarm,2024-06-01,157695,157608,0.055200243600
Total nonfarm,2024-07-01,157748,157695,0.033609182200
Total nonfarm,2024-08-01,157757,157748,0.005705302100
Total nonfarm,2024-09-01,157912,157757,0.098252375400
Total nonfarm,2024-10-01,157945,157912,0.020897715100
Total nonfarm,2024-11-01,158079,157945,0.084839659300
Total nonfarm,2024-12-01,158316,158079,0.149925037400
Total nonfarm,2025-01-01,158268,158316,-0.030319108600
Total nonfarm,2025-02-01,158310,158268,0.026537265900
Total nonfarm,2025-03-01,158377,158310,0.042322026400
Total nonfarm,2025-04-01,158485,158377,0.068191719700
Total nonfarm,2025-05-01,158498,158485,0.008202669000
Total nonfarm,2025-06-01,158478,158498,-0.012618455700
Total nonfarm,2025-07-01,158542,158478,0.040384154200
Total nonfarm,2025-08-01,158472,158542,-0.044152338100
Total nonfarm,2025-09-01,158548,158472,0.047957998800
Total nonfarm,2025-10-01,158408,158548,-0.088301334600
Total nonfarm,2025-11-01,158449,158408,0.025882531100
Total nonfarm,2025-12-01,158497,158449,0.030293659100
